,loadsmart_id,quote_date,book_date,source_date,pickup_date,delivery_date,book_price,source_price,pnl,mileage,equipment_type,carrier_rating,sourcing_channel,vip_carrier,carrier_dropped_us_count,carrier_name,shipper_name,carrier_on_time_to_pickup,carrier_on_time_to_delivery,carrier_on_time_overall,pickup_appointment_time,delivery_appointment_time,has_mobile_app_tracking,has_mobile_app_tracking.1,has_macropoint_tracking,has_edi_tracking,contracted_load,load_booked_autonomously,load_sourced_autonomously,load_was_cancelled,laneorigin,stateorign,lanedestination,statedestination
10,206486537,9/28/2017 11:26,9/28/2017 11:26,9/29/2017 19:21,9/29/2017 16:00,10/3/2017 10:00,7700.0,7500.0,200.0,2509.6,DRV,,,False,1,Carrier 749107,Shipper 585,True,True,True,9/29/2017 22:00,10/3/2017 11:00,False,False,False,False,False,False,False,False,Santa Ana,CA ,Santa Ana,CA 
11,206432441,12/22/2017 11:35,12/22/2017 11:35,12/22/2017 13:07,12/22/2017 16:00,12/26/2017 13:34,7632.35,6000.0,1632.35,1607.7,DRV,,dat_in,False,0,Carrier 1049651,Shipper 1644,True,True,True,12/22/2017 16:00,12/26/2017 12:00,False,False,False,False,False,False,False,False,Trenton,MO ,Trenton,MO 
12,206490537,10/17/2017 16:49,10/17/2017 16:49,10/18/2017 16:28,10/19/2017 14:00,10/23/2017 14:30,7596.23,5780.0,1816.23,2863.1,DRV,,,True,0,Carrier 1229009,Shipper 1644,True,True,True,10/19/2017 14:00,10/23/2017 9:00,False,False,False,False,False,False,False,False,Maxton,NC ,Maxton,NC 
13,206429353,10/5/2017 10:52,10/5/2017 10:52,10/6/2017 11:27,10/6/2017 12:00,10/9/2017 12:30,7500.0,7000.0,500.0,2509.6,RFR,,,False,0,Carrier 1019564,Shipper 585,False,True,True,10/6/2017 12:00,10/9/2017 10:00,False,False,False,False,False,False,False,False,Santa Ana,CA ,Santa Ana,CA 
14,206558993,5/18/2017 18:48,5/18/2017 18:48,5/19/2017 13:30,5/20/2017 13:00,5/25/2017 23:55,7479.33,7500.0,-20.67,3008.0,RFR,,,False,0,Carrier 1027120,Shipper 758,True,True,True,5/20/2017 13:00,5/25/2017 23:00,False,False,False,False,False,False,False,False,Salinas,CA ,Salinas,CA 
15,206426897,5/18/2017 17:16,5/18/2017 17:16,5/22/2017 11:45,5/22/2017 11:00,5/25/2017 23:55,7475.63,7500.0,-24.37,2948.9,RFR,,,False,1,Carrier 1695273,Shipper 758,True,True,True,5/23/2017 0:00,5/25/2017 23:00,False,False,False,False,False,False,False,False,Gonzales,CA ,Gonzales,CA 
16,206512777,11/5/2017 19:46,11/5/2017 19:46,11/6/2017 12:37,11/10/2017 15:00,11/17/2017 17:00,7409.97,5000.0,2409.97,2591.7,DRV,,,False,0,Carrier 1058714,Shipper 1644,True,True,True,11/10/2017 15:00,11/14/2017 18:00,False,False,False,False,False,False,False,False,Lakewood,NY ,Lakewood,NY 
17,206437137,12/4/2017 17:01,12/4/2017 17:01,12/7/2017 16:41,12/7/2017 15:00,12/12/2017 5:00,7402.38,7500.0,-97.62,2847.9,RFR,,carrier_capacity,False,1,Carrier 1695748,Shipper 1249,False,True,False,12/7/2017 15:00,12/12/2017 4:00,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
18,206437137,12/4/2017 17:01,12/4/2017 17:01,12/7/2017 16:41,12/7/2017 15:00,12/12/2017 5:00,7402.38,7500.0,-97.62,2847.9,RFR,,carrier_capacity,False,1,Carrier 1695748,Shipper 1375,False,True,False,12/7/2017 15:00,12/12/2017 4:00,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
19,206437137,12/4/2017 17:01,12/4/2017 17:01,12/7/2017 16:41,12/7/2017 15:00,12/12/2017 5:00,7402.38,7500.0,-97.62,2847.9,RFR,,carrier_capacity,False,1,Carrier 1695748,Shipper 1386,False,True,False,12/7/2017 15:00,12/12/2017 4:00,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
20,206437137,12/4/2017 17:01,12/4/2017 17:01,12/7/2017 16:41,12/7/2017 15:00,12/12/2017 5:00,7402.38,7500.0,-97.62,2847.9,RFR,,carrier_capacity,False,1,Carrier 1695748,Shipper 1248,False,True,False,12/7/2017 15:00,12/12/2017 4:00,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
21,206437137,12/4/2017 17:01,12/4/2017 17:01,12/7/2017 16:41,12/7/2017 15:00,12/12/2017 5:00,7402.38,7500.0,-97.62,2847.9,RFR,,carrier_capacity,False,1,Carrier 1695748,Shipper 1387,False,True,False,12/7/2017 15:00,12/12/2017 4:00,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
22,206437137,12/4/2017 17:01,12/4/2017 17:01,12/7/2017 16:41,12/7/2017 15:00,12/12/2017 5:00,7402.38,7500.0,-97.62,2847.9,RFR,,carrier_capacity,False,1,Carrier 1695748,Shipper 1388,False,True,False,12/7/2017 15:00,12/12/2017 4:00,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
23,206513177,12/28/2017 19:43,12/28/2017 19:43,1/2/2018 16:38,1/3/2018 11:00,1/8/2018 8:03,7371.42,7500.0,-128.58,2702.1,RFR,,,False,0,Carrier 1333902,Shipper 758,True,True,True,1/3/2018 15:00,1/8/2018 4:00,False,False,False,False,False,False,False,False,Yakima,WA ,Yakima,WA 
24,206709073,10/5/2017 10:56,10/5/2017 10:56,10/6/2017 12:57,10/9/2017 15:00,10/12/2017 9:00,7250.0,7000.0,250.0,2509.6,RFR,,,False,0,Carrier 1695547,Shipper 585,True,True,True,10/9/2017 15:00,10/12/2017 8:00,False,False,False,False,False,False,False,False,Santa Ana,CA ,Santa Ana,CA 
25,206554409,10/24/2017 8:45,10/24/2017 8:45,10/24/2017 11:16,10/24/2017 12:00,10/30/2017 14:00,7232.42,0.0,0.0,2777.3,DRV,,,True,0,Carrier 1197981,Shipper 1644,True,False,False,10/24/2017 12:00,10/27/2017 12:00,False,False,False,False,False,False,False,False,Concord,NC ,Concord,NC 
26,206506609,11/3/2017 15:05,11/3/2017 15:06,11/14/2017 9:41,11/14/2017 3:05,11/17/2017 15:35,7144.96,9500.0,-2355.04,3069.0,RFR,,,False,0,Carrier 74718,Shipper 832,True,False,False,11/15/2017 2:55,11/17/2017 9:30,False,False,False,False,False,False,False,False,Delano,CA ,Delano,CA 
27,206516521,12/12/2017 16:49,12/12/2017 16:49,12/15/2017 15:45,12/15/2017 15:00,12/19/2017 8:37,7110.37,7200.0,-89.63,2733.2,RFR,,,False,1,Carrier 1067308,Shipper 1249,True,True,True,12/15/2017 21:00,12/19/2017 23:55,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
28,206516521,12/12/2017 16:49,12/12/2017 16:49,12/15/2017 15:45,12/15/2017 15:00,12/19/2017 8:37,7110.37,7200.0,-89.63,2733.2,RFR,,,False,1,Carrier 1067308,Shipper 1375,True,True,True,12/15/2017 21:00,12/19/2017 23:55,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
29,206516521,12/12/2017 16:49,12/12/2017 16:49,12/15/2017 15:45,12/15/2017 15:00,12/19/2017 8:37,7110.37,7200.0,-89.63,2733.2,RFR,,,False,1,Carrier 1067308,Shipper 1386,True,True,True,12/15/2017 21:00,12/19/2017 23:55,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
30,206516521,12/12/2017 16:49,12/12/2017 16:49,12/15/2017 15:45,12/15/2017 15:00,12/19/2017 8:37,7110.37,7200.0,-89.63,2733.2,RFR,,,False,1,Carrier 1067308,Shipper 1248,True,True,True,12/15/2017 21:00,12/19/2017 23:55,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
31,206516521,12/12/2017 16:49,12/12/2017 16:49,12/15/2017 15:45,12/15/2017 15:00,12/19/2017 8:37,7110.37,7200.0,-89.63,2733.2,RFR,,,False,1,Carrier 1067308,Shipper 1387,True,True,True,12/15/2017 21:00,12/19/2017 23:55,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
32,206516521,12/12/2017 16:49,12/12/2017 16:49,12/15/2017 15:45,12/15/2017 15:00,12/19/2017 8:37,7110.37,7200.0,-89.63,2733.2,RFR,,,False,1,Carrier 1067308,Shipper 1388,True,True,True,12/15/2017 21:00,12/19/2017 23:55,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
33,206428753,12/5/2017 16:39,12/5/2017 16:39,12/6/2017 9:10,12/6/2017 17:00,12/11/2017 18:25,7079.49,6700.0,379.49,2733.2,RFR,,source_list,False,0,Carrier 1416491,Shipper 1249,False,True,False,12/6/2017 17:00,12/11/2017 23:00,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
34,206428753,12/5/2017 16:39,12/5/2017 16:39,12/6/2017 9:10,12/6/2017 17:00,12/11/2017 18:25,7079.49,6700.0,379.49,2733.2,RFR,,source_list,False,0,Carrier 1416491,Shipper 1375,False,True,False,12/6/2017 17:00,12/11/2017 23:00,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
35,206428753,12/5/2017 16:39,12/5/2017 16:39,12/6/2017 9:10,12/6/2017 17:00,12/11/2017 18:25,7079.49,6700.0,379.49,2733.2,RFR,,source_list,False,0,Carrier 1416491,Shipper 1386,False,True,False,12/6/2017 17:00,12/11/2017 23:00,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
36,206428753,12/5/2017 16:39,12/5/2017 16:39,12/6/2017 9:10,12/6/2017 17:00,12/11/2017 18:25,7079.49,6700.0,379.49,2733.2,RFR,,source_list,False,0,Carrier 1416491,Shipper 1248,False,True,False,12/6/2017 17:00,12/11/2017 23:00,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
37,206428753,12/5/2017 16:39,12/5/2017 16:39,12/6/2017 9:10,12/6/2017 17:00,12/11/2017 18:25,7079.49,6700.0,379.49,2733.2,RFR,,source_list,False,0,Carrier 1416491,Shipper 1387,False,True,False,12/6/2017 17:00,12/11/2017 23:00,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
38,206428753,12/5/2017 16:39,12/5/2017 16:39,12/6/2017 9:10,12/6/2017 17:00,12/11/2017 18:25,7079.49,6700.0,379.49,2733.2,RFR,,source_list,False,0,Carrier 1416491,Shipper 1388,False,True,False,12/6/2017 17:00,12/11/2017 23:00,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
39,206727809,12/29/2017 16:41,12/29/2017 16:41,1/4/2018 10:10,1/5/2018 14:00,1/8/2018 10:44,7059.08,6200.0,859.08,1490.1,RFR,,dat_in,False,0,Carrier 1430635,Shipper 758,True,True,True,1/5/2018 16:00,1/8/2018 12:00,False,False,False,False,False,False,False,False,Phoenix,AZ ,Phoenix,AZ 
40,206579337,10/5/2017 10:59,10/5/2017 10:59,10/5/2017 14:17,10/9/2017 17:00,10/13/2017 10:01,7000.0,6000.0,1000.0,2509.6,RFR,,,False,0,Carrier 9000,Shipper 585,True,True,True,10/9/2017 17:00,10/13/2017 10:00,False,False,False,False,False,False,False,False,Santa Ana,CA ,Santa Ana,CA 
41,206504865,1/30/2017 13:41,1/30/2017 13:41,2/1/2017 9:20,2/3/2017 11:00,2/8/2017 11:30,6935.77,6500.0,435.77,3002.0,RFR,,,False,0,Carrier 645257,Shipper 832,True,True,True,2/3/2017 20:00,2/8/2017 8:00,False,False,False,False,False,False,False,False,Moxee,WA ,Moxee,WA 
42,206535497,9/12/2017 12:41,9/12/2017 12:41,9/14/2017 12:55,9/15/2017 11:00,9/20/2017 16:00,6900.0,6600.0,300.0,2891.5,RFR,,,False,0,Carrier 33512,Shipper 1103,True,True,True,9/15/2017 20:00,9/21/2017 17:00,False,False,False,False,False,False,False,False,Stockton,CA ,Stockton,CA 
43,206466833,9/12/2017 12:32,9/12/2017 12:32,9/13/2017 11:29,9/14/2017 11:00,9/18/2017 9:00,6900.0,6500.0,400.0,2891.5,RFR,,,False,0,Carrier 1695510,Shipper 1103,True,True,True,9/14/2017 20:00,9/20/2017 17:00,False,False,False,False,False,False,False,False,Stockton,CA ,Stockton,CA 
44,206658377,9/12/2017 18:11,9/12/2017 18:11,9/14/2017 13:01,9/15/2017 11:00,9/20/2017 8:00,6900.0,6700.0,200.0,2891.5,RFR,,,False,0,Carrier 1193408,Shipper 1103,True,True,True,9/15/2017 18:00,9/20/2017 13:00,False,False,False,False,False,False,False,False,Stockton,CA ,Stockton,CA 
45,206491073,9/12/2017 12:27,9/12/2017 12:27,9/13/2017 11:44,9/13/2017 11:00,9/18/2017 10:00,6900.0,6500.0,400.0,2891.5,RFR,,,False,0,Carrier 1193408,Shipper 1103,True,True,True,9/13/2017 20:00,9/19/2017 17:00,False,False,False,False,False,False,False,False,Stockton,CA ,Stockton,CA 
46,206474225,9/12/2017 12:32,9/12/2017 12:32,9/13/2017 12:17,9/14/2017 11:00,9/20/2017 9:50,6900.0,6500.0,400.0,2891.5,RFR,,,False,0,Carrier 1193408,Shipper 1103,True,True,True,9/14/2017 20:00,9/20/2017 17:00,False,False,False,False,False,False,False,False,Stockton,CA ,Stockton,CA 
47,206466961,9/12/2017 12:27,9/12/2017 12:27,9/13/2017 11:38,9/13/2017 11:00,9/19/2017 9:00,6900.0,6500.0,400.0,2891.5,RFR,,,False,0,Carrier 1193408,Shipper 1103,True,True,True,9/13/2017 20:00,9/19/2017 17:00,False,False,False,False,False,False,False,False,Stockton,CA ,Stockton,CA 
48,206518137,9/12/2017 12:41,9/12/2017 12:41,9/13/2017 11:47,9/15/2017 11:00,9/21/2017 9:00,6900.0,6500.0,400.0,2891.5,RFR,,,False,0,Carrier 91007,Shipper 1103,False,True,True,9/15/2017 20:00,9/21/2017 17:00,False,False,False,False,False,False,False,False,Stockton,CA ,Stockton,CA 
49,206533729,12/13/2017 17:46,12/13/2017 17:47,12/14/2017 7:48,12/14/2017 11:00,12/20/2017 12:00,6900.0,6700.0,200.0,2539.7,DRV,,,False,0,Carrier 1467410,Shipper 585,True,False,False,12/14/2017 15:00,12/19/2017 8:00,False,False,False,False,False,False,False,False,Compton,CA ,Compton,CA 
50,206523185,9/12/2017 12:41,9/12/2017 12:41,9/13/2017 12:32,9/15/2017 11:00,9/21/2017 8:30,6900.0,6600.0,300.0,2891.5,RFR,,,False,0,Carrier 59030,Shipper 1103,True,True,True,9/15/2017 20:00,9/21/2017 17:00,False,False,False,False,False,False,False,False,Stockton,CA ,Stockton,CA 
51,206486553,12/5/2017 9:51,12/5/2017 9:51,12/5/2017 10:27,12/5/2017 14:00,12/7/2017 13:30,6865.61,5800.0,1065.61,2761.6,DRV,,,False,0,Carrier 1480348,Shipper 1644,True,True,True,12/5/2017 14:00,12/8/2017 7:00,False,False,False,False,False,False,False,False,Hanover,PA ,Hanover,PA 
52,206701585,9/19/2017 14:51,9/19/2017 14:51,9/21/2017 10:06,9/21/2017 11:00,9/25/2017 8:53,6800.0,6500.0,300.0,2809.8,RFR,,,False,0,Carrier 1433718,Shipper 1103,True,True,True,9/21/2017 20:00,9/25/2017 17:00,False,False,False,False,False,False,False,False,Stockton,CA ,Stockton,CA 
53,206491081,9/15/2017 16:20,9/15/2017 16:20,9/19/2017 11:42,9/20/2017 11:00,9/25/2017 9:45,6800.0,6500.0,300.0,2809.8,RFR,,,False,0,Carrier 1193408,Shipper 1103,True,True,True,9/20/2017 20:00,9/25/2017 17:00,False,False,False,False,False,False,False,False,Stockton,CA ,Stockton,CA 
54,206438345,9/15/2017 17:35,9/15/2017 17:35,9/19/2017 11:47,9/25/2017 11:00,9/29/2017 17:00,6800.0,6500.0,300.0,2809.8,RFR,,,False,0,Carrier 1193408,Shipper 1103,True,True,True,9/25/2017 20:00,10/2/2017 17:00,False,False,False,False,False,False,False,False,Stockton,CA ,Stockton,CA 
55,206600041,9/15/2017 17:20,9/15/2017 17:20,9/19/2017 11:43,9/22/2017 11:00,9/27/2017 8:55,6800.0,6500.0,300.0,2809.8,RFR,,,False,0,Carrier 1193408,Shipper 1103,True,True,True,9/22/2017 20:00,9/27/2017 17:00,False,False,False,False,False,False,False,False,Stockton,CA ,Stockton,CA 
56,206484441,9/15/2017 16:59,9/15/2017 16:59,9/19/2017 11:40,9/21/2017 11:00,9/26/2017 13:00,6800.0,6500.0,300.0,2809.8,RFR,,,False,0,Carrier 1193408,Shipper 1103,True,True,True,9/21/2017 20:00,9/26/2017 17:00,False,False,False,False,False,False,False,False,Stockton,CA ,Stockton,CA 
57,206537529,9/15/2017 16:17,9/15/2017 16:17,9/19/2017 10:49,9/20/2017 11:00,9/25/2017 9:00,6800.0,6500.0,300.0,2809.8,RFR,,,False,0,Carrier 91007,Shipper 1103,True,True,True,9/20/2017 20:00,9/25/2017 17:00,False,False,False,False,False,False,False,False,Stockton,CA ,Stockton,CA 
58,206662425,9/15/2017 17:32,9/15/2017 17:32,9/19/2017 12:32,9/22/2017 11:00,9/27/2017 10:00,6800.0,6500.0,300.0,2809.8,RFR,,,False,0,Carrier 1416491,Shipper 1103,True,True,True,9/22/2017 20:00,9/27/2017 17:00,False,False,False,False,False,False,False,False,Stockton,CA ,Stockton,CA 
59,206607081,9/15/2017 16:15,9/15/2017 16:15,9/19/2017 13:14,9/20/2017 11:00,9/25/2017 8:00,6800.0,6500.0,300.0,2809.8,RFR,,,False,0,Carrier 1416491,Shipper 1103,True,True,True,9/20/2017 20:00,9/25/2017 17:00,False,False,False,False,False,False,False,False,Stockton,CA ,Stockton,CA 
60,206559041,9/15/2017 17:14,9/15/2017 17:14,9/19/2017 12:32,9/21/2017 11:00,9/26/2017 10:00,6800.0,6500.0,300.0,2809.8,RFR,,,False,0,Carrier 1416491,Shipper 1103,True,True,True,9/21/2017 20:00,9/26/2017 17:00,False,False,False,False,False,False,False,False,Stockton,CA ,Stockton,CA 
61,206503729,9/15/2017 17:26,9/15/2017 17:26,9/19/2017 11:30,9/22/2017 11:00,9/27/2017 14:00,6800.0,6500.0,300.0,2809.8,RFR,,,False,0,Carrier 59030,Shipper 1103,True,True,True,9/22/2017 20:00,9/27/2017 17:00,False,False,False,False,False,False,False,False,Stockton,CA ,Stockton,CA 
62,206505369,9/15/2017 17:37,9/15/2017 17:37,9/19/2017 12:32,9/25/2017 11:00,9/29/2017 20:30,6800.0,6500.0,300.0,2809.8,RFR,,,False,0,Carrier 1416491,Shipper 1103,True,True,True,9/25/2017 20:00,10/2/2017 17:00,False,False,False,False,False,False,False,False,Stockton,CA ,Stockton,CA 
63,206489025,12/8/2017 18:22,12/8/2017 18:22,12/15/2017 12:19,12/15/2017 15:00,12/19/2017 9:30,6764.85,7150.0,-385.15,2847.9,RFR,,dat_in,False,2,Carrier 1367601,Shipper 1249,True,True,True,12/15/2017 18:00,12/19/2017 8:00,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
64,206489025,12/8/2017 18:22,12/8/2017 18:22,12/15/2017 12:19,12/15/2017 15:00,12/19/2017 9:30,6764.85,7150.0,-385.15,2847.9,RFR,,dat_in,False,2,Carrier 1367601,Shipper 1375,True,True,True,12/15/2017 18:00,12/19/2017 8:00,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
65,206489025,12/8/2017 18:22,12/8/2017 18:22,12/15/2017 12:19,12/15/2017 15:00,12/19/2017 9:30,6764.85,7150.0,-385.15,2847.9,RFR,,dat_in,False,2,Carrier 1367601,Shipper 1386,True,True,True,12/15/2017 18:00,12/19/2017 8:00,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
66,206489025,12/8/2017 18:22,12/8/2017 18:22,12/15/2017 12:19,12/15/2017 15:00,12/19/2017 9:30,6764.85,7150.0,-385.15,2847.9,RFR,,dat_in,False,2,Carrier 1367601,Shipper 1248,True,True,True,12/15/2017 18:00,12/19/2017 8:00,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
67,206489025,12/8/2017 18:22,12/8/2017 18:22,12/15/2017 12:19,12/15/2017 15:00,12/19/2017 9:30,6764.85,7150.0,-385.15,2847.9,RFR,,dat_in,False,2,Carrier 1367601,Shipper 1387,True,True,True,12/15/2017 18:00,12/19/2017 8:00,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
68,206489025,12/8/2017 18:22,12/8/2017 18:22,12/15/2017 12:19,12/15/2017 15:00,12/19/2017 9:30,6764.85,7150.0,-385.15,2847.9,RFR,,dat_in,False,2,Carrier 1367601,Shipper 1388,True,True,True,12/15/2017 18:00,12/19/2017 8:00,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
69,206598577,9/14/2017 15:43,9/14/2017 15:47,9/14/2017 17:42,9/15/2017 9:30,9/20/2017 12:50,6700.92,4200.0,2500.92,2476.0,DRV,,,False,0,Carrier 80460,Shipper 1644,True,True,True,9/15/2017 14:00,9/20/2017 10:00,False,False,False,False,False,False,False,False,Portland,OR ,Portland,OR 
70,206440361,11/8/2017 8:43,11/8/2017 8:44,11/9/2017 16:12,11/10/2017 23:00,11/14/2017 22:30,6640.43,6100.0,540.43,2733.2,RFR,,,False,0,Carrier 1042215,Shipper 1249,True,True,True,11/10/2017 23:00,11/14/2017 23:00,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
71,206440361,11/8/2017 8:43,11/8/2017 8:44,11/9/2017 16:12,11/10/2017 23:00,11/14/2017 22:30,6640.43,6100.0,540.43,2733.2,RFR,,,False,0,Carrier 1042215,Shipper 1375,True,True,True,11/10/2017 23:00,11/14/2017 23:00,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
72,206440361,11/8/2017 8:43,11/8/2017 8:44,11/9/2017 16:12,11/10/2017 23:00,11/14/2017 22:30,6640.43,6100.0,540.43,2733.2,RFR,,,False,0,Carrier 1042215,Shipper 1386,True,True,True,11/10/2017 23:00,11/14/2017 23:00,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
73,206440361,11/8/2017 8:43,11/8/2017 8:44,11/9/2017 16:12,11/10/2017 23:00,11/14/2017 22:30,6640.43,6100.0,540.43,2733.2,RFR,,,False,0,Carrier 1042215,Shipper 1248,True,True,True,11/10/2017 23:00,11/14/2017 23:00,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
74,206440361,11/8/2017 8:43,11/8/2017 8:44,11/9/2017 16:12,11/10/2017 23:00,11/14/2017 22:30,6640.43,6100.0,540.43,2733.2,RFR,,,False,0,Carrier 1042215,Shipper 1387,True,True,True,11/10/2017 23:00,11/14/2017 23:00,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
75,206440361,11/8/2017 8:43,11/8/2017 8:44,11/9/2017 16:12,11/10/2017 23:00,11/14/2017 22:30,6640.43,6100.0,540.43,2733.2,RFR,,,False,0,Carrier 1042215,Shipper 1388,True,True,True,11/10/2017 23:00,11/14/2017 23:00,False,False,False,False,False,False,False,False,Fairfield,CA ,Fairfield,CA 
76,206430633,12/1/2017 16:42,12/1/2017 16:42,12/7/2017 9:06,12/8/2017 17:00,12/9/2017 11:00,6624.25,6200.0,424.25,2476.0,DRV,,,False,1,Carrier 704679,Shipper 1249,True,True,True,12/8/2017 17:00,12/12/2017 11:00,False,False,False,False,False,False,False,False,Los Angeles,CA ,Los Angeles,CA 
77,206430633,12/1/2017 16:42,12/1/2017 16:42,12/7/2017 9:06,12/8/2017 17:00,12/9/2017 11:00,6624.25,6200.0,424.25,2476.0,DRV,,,False,1,Carrier 704679,Shipper 1375,True,True,True,12/8/2017 17:00,12/12/2017 11:00,False,False,False,False,False,False,False,False,Los Angeles,CA ,Los Angeles,CA 
